
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Sep 14 21:33:05 2025
URL_BASE: http://testfire.net/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://testfire.net/serial
                                                                                                                                                                          
--> Testing: http://testfire.net/serv
                                                                                                                                                                          
--> Testing: http://testfire.net/serve
                                                                                                                                                                          
--> Testing: http://testfire.net/server
                                                                                                                                                                          
--> Testing: http://testfire.net/Server
                                                                                                                                                                          
--> Testing: http://testfire.net/server_admin_small
                                                                                                                                                                          
--> Testing: http://testfire.net/server_stats
                                                                                                                                                                          
--> Testing: http://testfire.net/ServerAdministrator
                                                                                                                                                                          
--> Testing: http://testfire.net/SERVER-INF
                                                                                                                                                                          
--> Testing: http://testfire.net/server-info
                                                                                                                                                                          
--> Testing: http://testfire.net/servers
                                                                                                                                                                          
--> Testing: http://testfire.net/server-status
                                                                                                                                                                          
--> Testing: http://testfire.net/service
                                                                                                                                                                          
--> Testing: http://testfire.net/servicelist
                                                                                                                                                                          
--> Testing: http://testfire.net/services
                                                                                                                                                                          
--> Testing: http://testfire.net/Services
                                                                                                                                                                          
--> Testing: http://testfire.net/servicio
                                                                                                                                                                          
--> Testing: http://testfire.net/servicios
                                                                                                                                                                          
--> Testing: http://testfire.net/servlet
                                                                                                                                                                          
--> Testing: http://testfire.net/Servlet
                                                                                                                                                                          
--> Testing: http://testfire.net/servlets
                                                                                                                                                                          
--> Testing: http://testfire.net/Servlets
                                                                                                                                                                          
--> Testing: http://testfire.net/servlets-examples
                                                                                                                                                                          
--> Testing: http://testfire.net/sess
                                                                                                                                                                          
--> Testing: http://testfire.net/session
                                                                                                                                                                          
--> Testing: http://testfire.net/sessionid
                                                                                                                                                                          
--> Testing: http://testfire.net/sessionlist
                                                                                                                                                                          
--> Testing: http://testfire.net/sessions
                                                                                                                                                                          
--> Testing: http://testfire.net/set
                                                                                                                                                                          
--> Testing: http://testfire.net/setcurrency
                                                                                                                                                                          
--> Testing: http://testfire.net/setlocale
                                                                                                                                                                          
--> Testing: http://testfire.net/setting
                                                                                                                                                                          
--> Testing: http://testfire.net/settings
                                                                                                                                                                          
--> Testing: http://testfire.net/setup
                                                                                                                                                                          
--> Testing: http://testfire.net/setvatsetting
                                                                                                                                                                          
--> Testing: http://testfire.net/sex
                                                                                                                                                                          
--> Testing: http://testfire.net/sf
                                                                                                                                                                          
--> Testing: http://testfire.net/sg
                                                                                                                                                                          
--> Testing: http://testfire.net/sh
                                                                                                                                                                          
--> Testing: http://testfire.net/shadow
                                                                                                                                                                          
--> Testing: http://testfire.net/shaken
                                                                                                                                                                          
--> Testing: http://testfire.net/share
                                                                                                                                                                          
--> Testing: http://testfire.net/shared
                                                                                                                                                                          
--> Testing: http://testfire.net/shares
                                                                                                                                                                          
--> Testing: http://testfire.net/shell
                                                                                                                                                                          
--> Testing: http://testfire.net/shim
                                                                                                                                                                          
--> Testing: http://testfire.net/ship
                                                                                                                                                                          
--> Testing: http://testfire.net/shipped
                                                                                                                                                                          
--> Testing: http://testfire.net/shipping
                                                                                                                                                                          
--> Testing: http://testfire.net/shipping_help
                                                                                                                                                                          
--> Testing: http://testfire.net/shippinginfo
                                                                                                                                                                          
--> Testing: http://testfire.net/shipquote
                                                                                                                                                                          
--> Testing: http://testfire.net/shit
                                                                                                                                                                          
--> Testing: http://testfire.net/shockwave
                                                                                                                                                                          
--> Testing: http://testfire.net/shop
                                                                                                                                                                          
--> Testing: http://testfire.net/shop_closed
                                                                                                                                                                          
--> Testing: http://testfire.net/shop_content
                                                                                                                                                                          
--> Testing: http://testfire.net/shopadmin
                                                                                                                                                                          
--> Testing: http://testfire.net/shopper
                                                                                                                                                                          
--> Testing: http://testfire.net/shopping
                                                                                                                                                                          
--> Testing: http://testfire.net/shopping_cart
                                                                                                                                                                          
--> Testing: http://testfire.net/shoppingcart
                                                                                                                                                                          
--> Testing: http://testfire.net/shopping-lists
                                                                                                                                                                          
--> Testing: http://testfire.net/shops
                                                                                                                                                                          
--> Testing: http://testfire.net/shops_buyaction
                                                                                                                                                                          
--> Testing: http://testfire.net/shopstat
                                                                                                                                                                          
--> Testing: http://testfire.net/shopsys
                                                                                                                                                                          
--> Testing: http://testfire.net/shoutbox
                                                                                                                                                                          
--> Testing: http://testfire.net/show
                                                                                                                                                                          
--> Testing: http://testfire.net/show_post
                                                                                                                                                                          
--> Testing: http://testfire.net/show_thread
                                                                                                                                                                          
--> Testing: http://testfire.net/showallsites
                                                                                                                                                                          
--> Testing: http://testfire.net/showcase
                                                                                                                                                                          
--> Testing: http://testfire.net/showcat
                                                                                                                                                                          
--> Testing: http://testfire.net/showcode
                                                                                                                                                                          
--> Testing: http://testfire.net/showenv
                                                                                                                                                                          
--> Testing: http://testfire.net/showgroups
                                                                                                                                                                          
--> Testing: http://testfire.net/showjobs
                                                                                                                                                                          
--> Testing: http://testfire.net/showkey
                                                                                                                                                                          
--> Testing: http://testfire.net/showlogin
                                                                                                                                                                          
--> Testing: http://testfire.net/showmap
                                                                                                                                                                          
--> Testing: http://testfire.net/showmsg
                                                                                                                                                                          
--> Testing: http://testfire.net/showpost
                                                                                                                                                                          
--> Testing: http://testfire.net/showroom
                                                                                                                                                                          
--> Testing: http://testfire.net/shows
                                                                                                                                                                          
--> Testing: http://testfire.net/showthread
                                                                                                                                                                          
--> Testing: http://testfire.net/shtml
                                                                                                                                                                          
--> Testing: http://testfire.net/si
                                                                                                                                                                          
--> Testing: http://testfire.net/sid
                                                                                                                                                                          
--> Testing: http://testfire.net/sign
                                                                                                                                                                          
--> Testing: http://testfire.net/sign_up
                                                                                                                                                                          
--> Testing: http://testfire.net/signature
                                                                                                                                                                          
--> Testing: http://testfire.net/signaturepics
                                                                                                                                                                          
--> Testing: http://testfire.net/signed
                                                                                                                                                                          
--> Testing: http://testfire.net/signer
                                                                                                                                                                          
--> Testing: http://testfire.net/signin
                                                                                                                                                                          
--> Testing: http://testfire.net/signing
                                                                                                                                                                          
--> Testing: http://testfire.net/signoff
                                                                                                                                                                          
--> Testing: http://testfire.net/signon
                                                                                                                                                                          
--> Testing: http://testfire.net/signout
                                                                                                                                                                          
--> Testing: http://testfire.net/signup
                                                                                                                                                                          
--> Testing: http://testfire.net/sign-up
                                                                                                                                                                          
--> Testing: http://testfire.net/simple
                                                                                                                                                                          
--> Testing: http://testfire.net/simplelogin
                                                                                                                                                                          
--> Testing: http://testfire.net/simpleLogin
                                                                                                                                                                          
--> Testing: http://testfire.net/single
                                                                                                                                                                          
--> Testing: http://testfire.net/single_pages
                                                                                                                                                                          
--> Testing: http://testfire.net/sink
                                                                                                                                                                          
--> Testing: http://testfire.net/site
                                                                                                                                                                          
--> Testing: http://testfire.net/site_map
                                                                                                                                                                          
--> Testing: http://testfire.net/siteadmin
                                                                                                                                                                          
--> Testing: http://testfire.net/sitebuilder
                                                                                                                                                                          
--> Testing: http://testfire.net/sitecore
                                                                                                                                                                          
--> Testing: http://testfire.net/sitefiles
                                                                                                                                                                          
--> Testing: http://testfire.net/siteimages
                                                                                                                                                                          
--> Testing: http://testfire.net/sitemap
                                                                                                                                                                          
--> Testing: http://testfire.net/site-map
                                                                                                                                                                          
--> Testing: http://testfire.net/SiteMap
                                                                                                                                                                          
--> Testing: http://testfire.net/sitemap.gz
                                                                                                                                                                          
--> Testing: http://testfire.net/sitemap.xml
                                                                                                                                                                          
--> Testing: http://testfire.net/sitemaps
                                                                                                                                                                          
--> Testing: http://testfire.net/sitemgr
                                                                                                                                                                          
--> Testing: http://testfire.net/sites
                                                                                                                                                                          
--> Testing: http://testfire.net/Sites
                                                                                                                                                                          
--> Testing: http://testfire.net/SiteScope
                                                                                                                                                                          
--> Testing: http://testfire.net/sitesearch
                                                                                                                                                                          
--> Testing: http://testfire.net/SiteServer
                                                                                                                                                                          
--> Testing: http://testfire.net/sk
                                                                                                                                                                          
--> Testing: http://testfire.net/skel
                                                                                                                                                                          
--> Testing: http://testfire.net/skin
                                                                                                                                                                          
--> Testing: http://testfire.net/skin1
                                                                                                                                                                          
--> Testing: http://testfire.net/skin1_original
                                                                                                                                                                          
--> Testing: http://testfire.net/skins
                                                                                                                                                                          
--> Testing: http://testfire.net/skip
                                                                                                                                                                          
--> Testing: http://testfire.net/sl
                                                                                                                                                                          
--> Testing: http://testfire.net/slabel
                                                                                                                                                                          
--> Testing: http://testfire.net/slashdot
                                                                                                                                                                          
--> Testing: http://testfire.net/slide_show
                                                                                                                                                                          
--> Testing: http://testfire.net/slides
                                                                                                                                                                          
--> Testing: http://testfire.net/slideshow
                                                                                                                                                                          
--> Testing: http://testfire.net/slimstat
                                                                                                                                                                          
--> Testing: http://testfire.net/sling
                                                                                                                                                                          
--> Testing: http://testfire.net/sm
                                                                                                                                                                          
--> Testing: http://testfire.net/small
                                                                                                                                                                          
--> Testing: http://testfire.net/smarty
                                                                                                                                                                          
--> Testing: http://testfire.net/smb
                                                                                                                                                                          
--> Testing: http://testfire.net/smblogin
                                                                                                                                                                          
--> Testing: http://testfire.net/smf
                                                                                                                                                                          
--> Testing: http://testfire.net/smile
                                                                                                                                                                          
--> Testing: http://testfire.net/smiles
                                                                                                                                                                          
--> Testing: http://testfire.net/smileys
                                                                                                                                                                          
--> Testing: http://testfire.net/smilies
                                                                                                                                                                          
--> Testing: http://testfire.net/sms
                                                                                                                                                                          
--> Testing: http://testfire.net/smtp
                                                                                                                                                                          
--> Testing: http://testfire.net/snippets
                                                                                                                                                                          
--> Testing: http://testfire.net/snoop
                                                                                                                                                                          
--> Testing: http://testfire.net/snp
                                                                                                                                                                          
--> Testing: http://testfire.net/so
                                                                                                                                                                          
--> Testing: http://testfire.net/soap
                                                                                                                                                                          
--> Testing: http://testfire.net/soapdocs
                                                                                                                                                                          
--> Testing: http://testfire.net/SOAPMonitor
                                                                                                                                                                          
--> Testing: http://testfire.net/soaprouter
                                                                                                                                                                          
--> Testing: http://testfire.net/social
                                                                                                                                                                          
--> Testing: http://testfire.net/soft
                                                                                                                                                                          
--> Testing: http://testfire.net/software
                                                                                                                                                                          
--> Testing: http://testfire.net/Software
                                                                                                                                                                          
--> Testing: http://testfire.net/sohoadmin
                                                                                                                                                                          
--> Testing: http://testfire.net/solaris
                                                                                                                                                                          
--> Testing: http://testfire.net/sold
                                                                                                                                                                          
--> Testing: http://testfire.net/solution
                                                                                                                                                                          
--> Testing: http://testfire.net/solutions
                                                                                                                                                                          
--> Testing: http://testfire.net/solve
                                                                                                                                                                          
--> Testing: http://testfire.net/solved
                                                                                                                                                                          
--> Testing: http://testfire.net/somebody
                                                                                                                                                                          
--> Testing: http://testfire.net/songs
                                                                                                                                                                          
--> Testing: http://testfire.net/sony
                                                                                                                                                                          
--> Testing: http://testfire.net/soporte
                                                                                                                                                                          
--> Testing: http://testfire.net/sort
                                                                                                                                                                          
--> Testing: http://testfire.net/sound
                                                                                                                                                                          
--> Testing: http://testfire.net/sounds
                                                                                                                                                                          
--> Testing: http://testfire.net/source
                                                                                                                                                                          
--> Testing: http://testfire.net/sources
                                                                                                                                                                          
--> Testing: http://testfire.net/Sources
                                                                                                                                                                          
--> Testing: http://testfire.net/sox
                                                                                                                                                                          
--> Testing: http://testfire.net/sp
                                                                                                                                                                          
--> Testing: http://testfire.net/space
                                                                                                                                                                          
--> Testing: http://testfire.net/spacer
                                                                                                                                                                          
--> Testing: http://testfire.net/spain
                                                                                                                                                                          
--> Testing: http://testfire.net/spam
                                                                                                                                                                          
--> Testing: http://testfire.net/spamlog.log
                                                                                                                                                                          
--> Testing: http://testfire.net/spanish
                                                                                                                                                                          
--> Testing: http://testfire.net/spaw
                                                                                                                                                                          
--> Testing: http://testfire.net/speakers
                                                                                                                                                                          
--> Testing: http://testfire.net/spec
                                                                                                                                                                          
--> Testing: http://testfire.net/special
                                                                                                                                                                          
--> Testing: http://testfire.net/special_offers
                                                                                                                                                                          
--> Testing: http://testfire.net/specials
                                                                                                                                                                          
--> Testing: http://testfire.net/specified
                                                                                                                                                                          
--> Testing: http://testfire.net/specs
                                                                                                                                                                          
--> Testing: http://testfire.net/speedtest
                                                                                                                                                                          
--> Testing: http://testfire.net/spellchecker
                                                                                                                                                                          
--> Testing: http://testfire.net/sphider
                                                                                                                                                                          
--> Testing: http://testfire.net/spider
                                                                                                                                                                          
--> Testing: http://testfire.net/spiders
                                                                                                                                                                          
--> Testing: http://testfire.net/splash
                                                                                                                                                                          
--> Testing: http://testfire.net/sponsor
                                                                                                                                                                          
--> Testing: http://testfire.net/sponsors
                                                                                                                                                                          
--> Testing: http://testfire.net/spool
                                                                                                                                                                          
--> Testing: http://testfire.net/sport
                                                                                                                                                                          
--> Testing: http://testfire.net/sports
                                                                                                                                                                          
--> Testing: http://testfire.net/Sports
                                                                                                                                                                          
--> Testing: http://testfire.net/spotlight
                                                                                                                                                                          
--> Testing: http://testfire.net/spryassets
